Waiting for '/home/taka/git/rcrs-server/boot/logs/kernel.log' to exist...
Still waiting for '/home/taka/git/rcrs-server/boot/logs/kernel.log' to exist...
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1829102924, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5514 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1829102924, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5520 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1829102924, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5526 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1829102924, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5532 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1829102924, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5538 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1829102924, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5544 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1829102924, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5550 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1838983781, Time = 4, Channel = 1, Message = 20 bytes of raw data: Discarding message on channel 1: already used 5570 of 4000 bytes, new message is 20 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1838983781, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5576 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1838983781, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5582 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1838983781, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5588 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1838983781, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5594 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1838983781, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5600 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1838983781, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5606 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1838983781, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5612 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1838983781, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5618 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1838983781, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5624 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1838983781, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5630 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1838983781, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5636 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1838983781, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5642 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1838983781, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5648 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1838983781, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5654 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1838983781, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5660 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1838983781, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5666 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1838983781, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5672 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1838983781, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5678 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1838983781, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5684 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1838983781, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5690 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1838983781, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5696 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1838983781, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5702 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1838983781, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5708 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1838983781, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5714 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1838983781, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5720 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1838983781, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5726 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1838983781, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5732 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1838983781, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5738 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1838983781, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5744 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1838983781, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5750 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1838983781, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5756 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1838983781, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5762 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1838983781, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5768 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1838983781, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5774 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1838983781, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5780 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1838983781, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5786 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1838983781, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5792 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1838983781, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5798 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1838983781, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5804 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1838983781, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5810 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1838983781, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5816 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1838983781, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5822 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1838983781, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5828 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1838983781, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5834 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1838983781, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5840 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1838983781, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5846 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1838983781, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5852 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1838983781, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5858 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1838983781, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5864 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1838983781, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5870 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1838983781, Time = 4, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5876 of 4000 bytes, new message is 6 bytes.
